,Gender,Age,Profile,Latest purchase,Recency,Frequency,Monetary,RFM,Segment,Recommend1,Recommend2,Recommend3
0,Male,19,Student,P000040,25,2,39,312,Mid value,P000039,P000042,P000046
1,Male,21,Standard,P000349,11,14,81,113,Win back,P000344,P000340,P000336
2,Female,20,Standard,P000315,20,5,6,211,Improve,P000323,P000204,P000328
3,Female,23,Business,P000188,10,10,77,113,Win back,P000227,P000248,P000221
4,Female,31,Student,P000088,19,8,40,212,Mid value,P000104,P000074,P000108
5,Female,22,Standard,P000087,33,1,76,313,High value,P000064,P000075,P000094
6,Female,35,Standard,P000047,5,12,6,111,Lost,P000044,P000034,P000046
7,Female,23,Student,P000128,16,5,94,213,Mid value,P000125,P000130,P000132
8,Male,20,Standard,P000076,25,1,3,311,Improve,P000066,P000093,P000099
9,Female,30,Student,P000350,6,7,72,113,Win back,P000367,P000354,P000185
10,Male,67,Standard,P000205,20,10,14,211,Improve,P000326,P000312,P000327
11,Female,35,Standard,P000040,14,13,99,213,Mid value,P000039,P000042,P000046
12,Female,58,Standard,P000251,35,3,15,311,Improve,P000252,P000278,P000206
13,Female,24,Standard,P000061,23,10,77,213,Mid value,P000075,P000085,P000094
14,Male,37,Business,P000305,21,90,13,221,Improve,P000301,P000298,P000299
15,Male,22,Business,P000199,3,1,79,113,Win back,P000200,P000273,P000194
16,Female,35,Standard,P000185,32,10,35,312,Mid value,P000367,P000356,P000346
17,Male,20,Student,P000080,2,16,66,112,Win back,P000100,P000060,P000070
18,Male,52,Business,P000181,16,128,29,231,Improve,P000347,P000346,P000366
19,Female,35,Standard,P000120,10,8,98,113,Win back,P000172,P000126,P000116
20,Male,35,Standard,P000022,16,2,35,212,Mid value,P000020,P000029,P000023
21,Male,25,Student,P000007,16,1,73,213,Mid value,P000006,P000001,P000005
22,Female,46,Standard,P000008,8,12,5,111,Lost,P000002,P000003,P000009
23,Male,31,Student,P000298,23,6,73,213,Mid value,P000305,P000299,P000302
24,Female,54,Standard,P000018,12,2,14,111,Lost,P000017,P000016,P000012
25,Male,29,Standard,P000189,20,11,82,213,Mid value,P000226,P000212,P000217
26,Female,45,Standard,P000328,28,1,32,311,Improve,P000323,P000315,P000318
27,Male,35,Business,P000061,34,9,61,312,Mid value,P000075,P000085,P000094
28,Female,40,Business,P000266,7,22,31,111,Lost,P000286,P000273,P000268
29,Female,23,Standard,P000117,29,9,87,313,High value,P000123,P000118,P000124
30,Male,60,Standard,P000154,32,14,4,311,Improve,P000130,P000127,P000119
31,Female,21,Standard,P000022,31,1,73,313,High value,P000020,P000029,P000023
32,Male,53,Business,P000009,27,1,4,311,Improve,P000003,P000004,P000008
33,Male,63,Standard,P000212,13,18,92,213,Mid value,P000213,P000216,P000190
34,Female,49,Standard,P000251,28,10,14,311,Improve,P000252,P000278,P000206
35,Female,21,Student,P000248,16,30,81,213,Mid value,P000221,P000237,P000188
36,Female,42,Business,P000078,4,4,17,111,Lost,P000093,P000076,P000066
37,Female,30,Business,P000072,29,6,73,313,High value,P000059,P000091,P000109
38,Female,36,Business,P000197,20,8,26,211,Improve,P000196,P000283,P000267
39,Female,20,Student,P000282,33,18,75,313,High value,P000267,P000289,P000273
40,Female,65,Business,P000006,2,11,35,112,Win back,P000007,P000001,P000028
41,Male,24,Business,P000121,21,11,92,213,Mid value,P000119,P000122,P000125
42,Male,48,Standard,P000134,33,11,36,312,Mid value,P000125,P000119,P000121
43,Female,31,Business,P000099,19,6,61,212,Mid value,P000066,P000093,P000076
44,Female,49,Business,P000101,30,9,28,311,Improve,P000104,P000059,P000073
45,Female,24,Business,P000210,29,4,65,312,Mid value,P000228,P000232,P000239
