,Gender,Age,Profile,Latest purchase,Recency,Frequency,Monetary,RFM,Segment
0,Male,19,Student,P000040,25,2,39,312,Mid value
1,Male,21,Standard,P000349,11,14,81,113,Win back
2,Female,20,Standard,P000315,20,5,6,211,Improve
3,Female,23,Business,P000188,10,10,77,113,Win back
4,Female,31,Student,P000088,19,8,40,212,Mid value
5,Female,22,Standard,P000087,33,1,76,313,High value
6,Female,35,Standard,P000047,5,12,6,111,Lost
7,Female,23,Student,P000128,16,5,94,213,Mid value
8,Male,20,Standard,P000076,25,1,3,311,Improve
9,Female,30,Student,P000350,6,7,72,113,Win back
10,Male,67,Standard,P000205,20,10,14,211,Improve
11,Female,35,Standard,P000040,14,13,99,213,Mid value
12,Female,58,Standard,P000251,35,3,15,311,Improve
13,Female,24,Standard,P000061,23,10,77,213,Mid value
14,Male,37,Business,P000305,21,90,13,221,Improve
15,Male,22,Business,P000199,3,1,79,113,Win back
16,Female,35,Standard,P000185,32,10,35,312,Mid value
17,Male,20,Student,P000080,2,16,66,112,Win back
18,Male,52,Business,P000181,16,128,29,231,Improve
19,Female,35,Standard,P000120,10,8,98,113,Win back
20,Male,35,Standard,P000022,16,2,35,212,Mid value
21,Male,25,Student,P000007,16,1,73,213,Mid value
22,Female,46,Standard,P000008,8,12,5,111,Lost
23,Male,31,Student,P000298,23,6,73,213,Mid value
24,Female,54,Standard,P000018,12,2,14,111,Lost
25,Male,29,Standard,P000189,20,11,82,213,Mid value
26,Female,45,Standard,P000328,28,1,32,311,Improve
27,Male,35,Business,P000061,34,9,61,312,Mid value
28,Female,40,Business,P000266,7,22,31,111,Lost
29,Female,23,Standard,P000117,29,9,87,313,High value
30,Male,60,Standard,P000154,32,14,4,311,Improve
31,Female,21,Standard,P000022,31,1,73,313,High value
32,Male,53,Business,P000009,27,1,4,311,Improve
33,Male,63,Standard,P000212,13,18,92,213,Mid value
34,Female,49,Standard,P000251,28,10,14,311,Improve
35,Female,21,Student,P000248,16,30,81,213,Mid value
36,Female,42,Business,P000078,4,4,17,111,Lost
37,Female,30,Business,P000072,29,6,73,313,High value
38,Female,36,Business,P000197,20,8,26,211,Improve
39,Female,20,Student,P000282,33,18,75,313,High value
40,Female,65,Business,P000006,2,11,35,112,Win back
41,Male,24,Business,P000121,21,11,92,213,Mid value
42,Male,48,Standard,P000134,33,11,36,312,Mid value
43,Female,31,Business,P000099,19,6,61,212,Mid value
44,Female,49,Business,P000101,30,9,28,311,Improve
45,Female,24,Business,P000210,29,4,65,312,Mid value
46,Female,50,Standard,P000114,2,14,55,112,Win back
47,Female,27,Business,P000215,29,65,47,322,Mid value
48,Female,29,Student,P000126,7,13,42,112,Win back
49,Female,31,Business,P000116,14,120,42,232,Mid value
50,Female,49,Business,P000222,32,10,52,312,Mid value
51,Male,33,Business,P000011,31,14,60,312,Mid value
52,Female,31,Standard,P000160,27,14,54,312,Mid value
53,Male,59,Standard,P000218,35,1,60,312,Mid value
54,Female,50,Standard,P000100,24,13,45,312,Mid value
55,Male,47,Business,P000133,25,11,41,312,Mid value
56,Female,51,Standard,P000195,18,21,50,212,Mid value
57,Male,69,Standard,P000136,18,9,46,212,Mid value
58,Female,27,Standard,P000318,10,15,51,112,Win back
59,Male,53,Standard,P000161,26,5,46,312,Mid value
60,Male,70,Business,P000359,16,10,56,212,Mid value
61,Male,19,Student,P000364,32,3,55,312,Mid value
62,Female,67,Business,P000341,16,6,52,212,Mid value
63,Female,54,Business,P000264,27,41,59,322,Mid value
64,Male,63,Standard,P000285,36,51,51,322,Mid value
65,Male,18,Student,P000192,31,2,59,312,Mid value
66,Female,43,Standard,P000184,20,8,50,212,Mid value
67,Female,68,Standard,P000188,4,18,48,112,Win back
